SFE,  386,    1,PRES,1, -110.716541
SFE,  393,    1,PRES,1,  -87.528963
SFE,  394,    1,PRES,1,  -58.077864
SFE,  401,    1,PRES,1,  -28.100217
SFE,  402,    1,PRES,1,  -12.580392
SFE,  409,    1,PRES,1,    8.465410
SFE,  410,    1,PRES,1,   31.801642
SFE,  307,    1,PRES,1,  -86.807602
SFE,  308,    1,PRES,1,  -62.735537
SFE,  315,    1,PRES,1,  -69.768245
SFE,  316,    1,PRES,1,  -78.247013
SFE,  323,    1,PRES,1,  -79.622941
SFE,  324,    1,PRES,1,  -55.137319
SFE,  331,    1,PRES,1,  -42.291121
SFE,  332,    1,PRES,1,  -47.468134
SFE,  339,    1,PRES,1,  -63.594205
SFE,  340,    1,PRES,1,  -82.530335
SFE,  347,    1,PRES,1,  -98.116708
SFE,  348,    1,PRES,1, -100.116034
SFE,  355,    1,PRES,1,  -94.606199
SFE,  356,    1,PRES,1, -125.830085
SFE,  363,    1,PRES,1,  -98.701144
SFE,  364,    1,PRES,1, -108.607604
SFE,  371,    1,PRES,1,  -68.200288
SFE,  372,    1,PRES,1,  -85.121645
SFE,  379,    1,PRES,1, -113.547791
SFE,  380,    1,PRES,1, -128.295244
SFE,  387,    1,PRES,1, -127.565751
SFE,  388,    1,PRES,1, -108.746440
SFE,  395,    1,PRES,1,  -67.808438
SFE,  396,    1,PRES,1,  -24.527925
SFE,  403,    1,PRES,1,  -20.667867
SFE,  404,    1,PRES,1,   25.997919
SFE,  411,    1,PRES,1,   13.123083
SFE,  412,    1,PRES,1,  -14.728332
SFE,  413,    1,PRES,1, -160.836660
SFE,  414,    1,PRES,1, -102.481050
SFE,  421,    1,PRES,1,  -28.263859
SFE,  422,    1,PRES,1,  -43.257136
SFE,  429,    1,PRES,1, -104.951264
SFE,  430,    1,PRES,1, -180.376289
SFE,  437,    1,PRES,1, -208.564746
SFE,  438,    1,PRES,1, -195.159923
SFE,  445,    1,PRES,1, -169.881169
SFE,  446,    1,PRES,1, -163.659092
SFE,  453,    1,PRES,1, -206.690360
SFE,  454,    1,PRES,1, -267.741053
SFE,  461,    1,PRES,1, -207.680004
SFE,  462,    1,PRES,1, -222.064911
SFE,  469,    1,PRES,1, -209.421065
SFE,  470,    1,PRES,1, -197.979487
SFE,  477,    1,PRES,1, -202.977246
SFE,  478,    1,PRES,1, -238.223162
SFE,  485,    1,PRES,1, -272.640678
SFE,  486,    1,PRES,1, -290.675188
SFE,  493,    1,PRES,1, -288.387723
SFE,  494,    1,PRES,1, -261.007068
SFE,  501,    1,PRES,1, -201.576270
SFE,  502,    1,PRES,1, -140.636342
SFE,  509,    1,PRES,1, -165.104153
SFE,  510,    1,PRES,1, -138.398789
SFE,  517,    1,PRES,1,    2.043855
SFE,  518,    1,PRES,1,  -13.612895
SFE,  415,    1,PRES,1, -135.029657
SFE,  416,    1,PRES,1,  -93.506347
SFE,  423,    1,PRES,1,  -55.348272
SFE,  424,    1,PRES,1,  -72.957593
SFE,  431,    1,PRES,1, -119.428011
SFE,  432,    1,PRES,1, -115.603019
SFE,  439,    1,PRES,1, -109.846384
SFE,  440,    1,PRES,1, -115.198840
SFE,  447,    1,PRES,1, -126.218123
SFE,  448,    1,PRES,1, -136.644813
SFE,  455,    1,PRES,1, -141.373844
SFE,  456,    1,PRES,1, -146.367150
SFE,  463,    1,PRES,1, -168.078095
SFE,  464,    1,PRES,1, -137.875023
SFE,  471,    1,PRES,1, -156.072119
SFE,  472,    1,PRES,1, -167.809811
SFE,  479,    1,PRES,1, -162.486438
SFE,  480,    1,PRES,1, -156.510168
SFE,  487,    1,PRES,1, -149.714572
SFE,  488,    1,PRES,1, -141.992628
SFE,  495,    1,PRES,1, -133.446799
SFE,  496,    1,PRES,1, -125.216081
SFE,  503,    1,PRES,1, -117.369128
SFE,  504,    1,PRES,1, -108.238575
SFE,  511,    1,PRES,1,  -85.521287
SFE,  512,    1,PRES,1,  -48.974028
SFE,  519,    1,PRES,1,   -7.640521
SFE,  520,    1,PRES,1,   34.082054
SFE,  417,    1,PRES,1, -174.648820
SFE,  418,    1,PRES,1, -110.481694
SFE,  425,    1,PRES,1,  -75.720025
SFE,  426,    1,PRES,1,  -65.662168
SFE,  433,    1,PRES,1,  -77.070349
SFE,  434,    1,PRES,1,  -77.266275
SFE,  441,    1,PRES,1,  -77.136795
SFE,  442,    1,PRES,1,  -80.491560
SFE,  449,    1,PRES,1,  -85.945345
SFE,  450,    1,PRES,1,  -91.607806
SFE,  457,    1,PRES,1,  -96.247071
SFE,  458,    1,PRES,1,  -99.359051
SFE,  465,    1,PRES,1, -100.436639
SFE,  466,    1,PRES,1,  -90.221819
SFE,  473,    1,PRES,1,  -94.935709
SFE,  474,    1,PRES,1,  -92.909666
SFE,  481,    1,PRES,1, -101.710152
SFE,  482,    1,PRES,1,  -91.507021
SFE,  489,    1,PRES,1,  -83.065434
SFE,  490,    1,PRES,1,  -81.726090
SFE,  497,    1,PRES,1,  -83.284037
SFE,  498,    1,PRES,1,  -83.698653
SFE,  505,    1,PRES,1,  -78.881543
SFE,  506,    1,PRES,1,  -65.761800
SFE,  513,    1,PRES,1,  -40.762431
SFE,  514,    1,PRES,1,  -11.420427
SFE,  521,    1,PRES,1,  -14.254104
SFE,  522,    1,PRES,1,   -5.353986
SFE,  419,    1,PRES,1,  -97.379206
SFE,  420,    1,PRES,1,  -70.293680
SFE,  427,    1,PRES,1,  -58.129072
SFE,  428,    1,PRES,1,  -38.418566
SFE,  435,    1,PRES,1,  -70.618738
SFE,  436,    1,PRES,1,  -30.267082
SFE,  443,    1,PRES,1,   -9.218165
SFE,  444,    1,PRES,1,  -24.233642
SFE,  451,    1,PRES,1,  -51.990568
SFE,  452,    1,PRES,1,  -67.420111
SFE,  459,    1,PRES,1,  -47.226844
SFE,  460,    1,PRES,1,  -16.428205
SFE,  467,    1,PRES,1,  -74.774353
SFE,  468,    1,PRES,1,  -31.115348
SFE,  475,    1,PRES,1,  -46.094153
SFE,  476,    1,PRES,1,  -39.862957
SFE,  483,    1,PRES,1,  -36.079711
SFE,  484,    1,PRES,1,  -46.484333
SFE,  491,    1,PRES,1,  -48.580939
SFE,  492,    1,PRES,1,  -41.692105
SFE,  499,    1,PRES,1,  -32.226833
SFE,  500,    1,PRES,1,  -27.367845
SFE,  507,    1,PRES,1,  -33.659034
SFE,  508,    1,PRES,1,  -29.143296
SFE,  515,    1,PRES,1,   39.129907
SFE,  516,    1,PRES,1,   10.602217
SFE,  523,    1,PRES,1,    1.653118
SFE,  524,    1,PRES,1,  -23.934027
SFE,  525,    1,PRES,1, -238.986268
SFE,  526,    1,PRES,1, -190.802062
SFE,  533,    1,PRES,1, -154.981173
SFE,  534,    1,PRES,1, -146.175677
SFE,  541,    1,PRES,1, -143.097650
SFE,  542,    1,PRES,1, -162.037258
SFE,  549,    1,PRES,1, -170.545262
SFE,  550,    1,PRES,1, -165.346839
SFE,  557,    1,PRES,1, -155.809142
SFE,  558,    1,PRES,1, -151.844010
SFE,  565,    1,PRES,1, -162.900553
SFE,  566,    1,PRES,1, -184.880895
SFE,  573,    1,PRES,1, -190.547693
SFE,  574,    1,PRES,1, -190.554929
SFE,  581,    1,PRES,1,  -51.630705
SFE,  582,    1,PRES,1,  -39.972608
SFE,  589,    1,PRES,1, -195.853255
SFE,  590,    1,PRES,1, -197.236976
SFE,  597,    1,PRES,1, -212.089987
SFE,  598,    1,PRES,1, -194.115533
SFE,  605,    1,PRES,1, -191.711084
SFE,  606,    1,PRES,1, -211.191856
SFE,  613,    1,PRES,1, -236.898859
SFE,  614,    1,PRES,1, -250.948148
SFE,  621,    1,PRES,1, -237.319791
SFE,  622,    1,PRES,1, -203.354624
SFE,  629,    1,PRES,1, -201.001297
SFE,  630,    1,PRES,1, -163.522837
SFE,  527,    1,PRES,1, -123.387701
SFE,  528,    1,PRES,1,  -31.442075
SFE,  535,    1,PRES,1, -314.487547
SFE,  536,    1,PRES,1, -120.363664
SFE,  543,    1,PRES,1,  -81.473654
SFE,  544,    1,PRES,1,  -90.681018
SFE,  551,    1,PRES,1,  -85.471193
SFE,  552,    1,PRES,1,  -50.946637
SFE,  559,    1,PRES,1,  -37.277230
SFE,  560,    1,PRES,1,  -48.334125
SFE,  567,    1,PRES,1,  -70.796389
SFE,  568,    1,PRES,1,  -89.763041
SFE,  575,    1,PRES,1,  -92.438778
SFE,  576,    1,PRES,1,  -84.832210
SFE,  583,    1,PRES,1, -114.394073
SFE,  584,    1,PRES,1, -115.801728
SFE,  591,    1,PRES,1, -144.614956
SFE,  592,    1,PRES,1, -128.576375
SFE,  599,    1,PRES,1, -146.106102
SFE,  600,    1,PRES,1, -144.500852
SFE,  607,    1,PRES,1, -139.932761
SFE,  608,    1,PRES,1, -141.355275
SFE,  615,    1,PRES,1, -145.373550
SFE,  616,    1,PRES,1, -148.388574
SFE,  623,    1,PRES,1, -147.111331
SFE,  624,    1,PRES,1, -127.191541
SFE,  631,    1,PRES,1,  -79.803281
SFE,  632,    1,PRES,1, -105.175020
SFE,  529,    1,PRES,1,  -52.359302
SFE,  530,    1,PRES,1,   22.607080
SFE,  537,    1,PRES,1, -246.480401
SFE,  538,    1,PRES,1, -156.511281
SFE,  545,    1,PRES,1,  -84.423105
SFE,  546,    1,PRES,1,  -46.700852
SFE,  553,    1,PRES,1,  -49.000189
SFE,  554,    1,PRES,1,  -33.146401
SFE,  561,    1,PRES,1,  -30.872790
SFE,  562,    1,PRES,1,  -45.533595
SFE,  569,    1,PRES,1,  -65.784909
SFE,  570,    1,PRES,1,  -78.531388
SFE,  577,    1,PRES,1,  -72.301912
SFE,  578,    1,PRES,1,  -60.088323
SFE,  585,    1,PRES,1,  -80.766208
SFE,  586,    1,PRES,1,  -30.679526
SFE,  593,    1,PRES,1,  -95.003058
SFE,  594,    1,PRES,1,  -79.970820
SFE,  601,    1,PRES,1,  -74.437050
SFE,  602,    1,PRES,1,  -89.508251
SFE,  609,    1,PRES,1, -105.301064
SFE,  610,    1,PRES,1, -114.062677
SFE,  617,    1,PRES,1, -115.282606
SFE,  618,    1,PRES,1, -107.836266
SFE,  625,    1,PRES,1,  -90.136102
SFE,  626,    1,PRES,1,  -68.730176
SFE,  633,    1,PRES,1,  -58.175827
SFE,  634,    1,PRES,1,  -30.899385
SFE,  531,    1,PRES,1,    1.296334
SFE,  532,    1,PRES,1,   17.420075
SFE,  539,    1,PRES,1,   -4.893117
SFE,  540,    1,PRES,1,  -86.412969
SFE,  547,    1,PRES,1,  -44.052525
SFE,  548,    1,PRES,1,  -29.354249
SFE,  555,    1,PRES,1,  -32.176238
SFE,  556,    1,PRES,1,  -20.391234
SFE,  563,    1,PRES,1,  -14.638285
SFE,  564,    1,PRES,1,  -18.447526
SFE,  571,    1,PRES,1,  -27.037543
SFE,  572,    1,PRES,1,  -35.036005
SFE,  579,    1,PRES,1,  -37.939885
SFE,  580,    1,PRES,1,  -40.115655
SFE,  587,    1,PRES,1,  -41.688065
SFE,  588,    1,PRES,1,  -43.323372
SFE,  595,    1,PRES,1,  -37.598686
SFE,  596,    1,PRES,1,  -37.889234
SFE,  603,    1,PRES,1,  -33.071556
SFE,  604,    1,PRES,1,  -22.505579
SFE,  611,    1,PRES,1,  -13.057869
SFE,  612,    1,PRES,1,  -12.582006
SFE,  619,    1,PRES,1,  -28.615077
SFE,  620,    1,PRES,1,  -39.226200
SFE,  627,    1,PRES,1,   15.830411
SFE,  628,    1,PRES,1,    3.991973
SFE,  635,    1,PRES,1,   23.105798
SFE,  636,    1,PRES,1,   15.241522
SOLVE
TIME,    0.089600
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -20.435206
SFE,  302,    1,PRES,1,  -87.557349
SFE,  309,    1,PRES,1, -181.087074
SFE,  310,    1,PRES,1, -352.493112
SFE,  317,    1,PRES,1, -318.396586
SFE,  318,    1,PRES,1, -634.084730
SFE,  325,    1,PRES,1, -788.682152
SFE,  326,    1,PRES,1, -713.651190
SFE,  333,    1,PRES,1, -563.578884
SFE,  334,    1,PRES,1, -500.885390
SFE,  341,    1,PRES,1, -680.977611
SFE,  342,    1,PRES,1, -924.609306
SFE,  349,    1,PRES,1, -574.261908
SFE,  350,    1,PRES,1, -949.220722
SFE,  357,    1,PRES,1, -742.233135
SFE,  358,    1,PRES,1, -821.236018
SFE,  365,    1,PRES,1, -625.513009
SFE,  366,    1,PRES,1, -858.006476
SFE,  373,    1,PRES,1, -992.112274
SFE,  374,    1,PRES,1, -904.124026
SFE,  381,    1,PRES,1, -700.995570
SFE,  382,    1,PRES,1, -503.781895
SFE,  389,    1,PRES,1, -412.178452
SFE,  390,    1,PRES,1, -438.753014
SFE,  397,    1,PRES,1, -304.940096
SFE,  398,    1,PRES,1, -145.264515
SFE,  405,    1,PRES,1,  -19.665978
SFE,  406,    1,PRES,1,    4.782353
SFE,  303,    1,PRES,1,  -97.698698
SFE,  304,    1,PRES,1, -130.984250
SFE,  311,    1,PRES,1, -159.496912
SFE,  312,    1,PRES,1, -190.689628
SFE,  319,    1,PRES,1, -223.844378
SFE,  320,    1,PRES,1, -205.258214
SFE,  327,    1,PRES,1, -209.735862
SFE,  328,    1,PRES,1, -244.273910
SFE,  335,    1,PRES,1, -290.654613
SFE,  336,    1,PRES,1, -326.256802
SFE,  343,    1,PRES,1, -332.933446
SFE,  344,    1,PRES,1, -323.307514
SFE,  351,    1,PRES,1, -348.708196
SFE,  352,    1,PRES,1, -270.740598
SFE,  359,    1,PRES,1, -354.218588
SFE,  360,    1,PRES,1, -294.664050
SFE,  367,    1,PRES,1, -372.916072
SFE,  368,    1,PRES,1, -256.342333
SFE,  375,    1,PRES,1, -159.784839
SFE,  376,    1,PRES,1, -146.441324
SFE,  383,    1,PRES,1, -177.657009
SFE,  384,    1,PRES,1, -215.266789
SFE,  391,    1,PRES,1, -224.001897
SFE,  392,    1,PRES,1, -183.015711
SFE,  399,    1,PRES,1, -121.541441
SFE,  400,    1,PRES,1,  -53.985702
SFE,  407,    1,PRES,1,  -21.417614
SFE,  408,    1,PRES,1,   33.469232
SFE,  305,    1,PRES,1, -237.744481
SFE,  306,    1,PRES,1, -111.331074
SFE,  313,    1,PRES,1,  -96.551534
SFE,  314,    1,PRES,1, -110.649233
SFE,  321,    1,PRES,1, -149.162978
SFE,  322,    1,PRES,1, -168.060840
SFE,  329,    1,PRES,1, -194.321232
SFE,  330,    1,PRES,1, -226.521086
SFE,  337,    1,PRES,1, -254.355612
SFE,  338,    1,PRES,1, -264.120722
SFE,  345,    1,PRES,1, -244.020762
SFE,  346,    1,PRES,1, -214.560202
SFE,  353,    1,PRES,1, -240.327686
SFE,  354,    1,PRES,1, -184.882008
SFE,  361,    1,PRES,1, -177.658942
SFE,  362,    1,PRES,1, -201.949196
SFE,  369,    1,PRES,1, -165.780985
SFE,  370,    1,PRES,1, -164.144009
SFE,  377,    1,PRES,1, -156.643555
SFE,  378,    1,PRES,1, -133.701440
SFE,  385,    1,PRES,1, -104.271455
SFE,  386,    1,PRES,1,  -80.277942
SFE,  393,    1,PRES,1,  -70.604823
SFE,  394,    1,PRES,1,  -64.705920
SFE,  401,    1,PRES,1,  -18.593399
SFE,  402,    1,PRES,1,  -21.947503
SFE,  409,    1,PRES,1,   17.219141
SFE,  410,    1,PRES,1,   35.861521
SFE,  307,    1,PRES,1,  -71.644561
SFE,  308,    1,PRES,1,  -60.020973
SFE,  315,    1,PRES,1,  -60.258087
SFE,  316,    1,PRES,1,  -63.928899
SFE,  323,    1,PRES,1,  -74.300682
SFE,  324,    1,PRES,1,  -64.475485
SFE,  331,    1,PRES,1,  -60.512955
SFE,  332,    1,PRES,1,  -67.106455
SFE,  339,    1,PRES,1,  -79.045783
SFE,  340,    1,PRES,1,  -90.155562
SFE,  347,    1,PRES,1,  -95.525711
SFE,  348,    1,PRES,1,  -97.249517
SFE,  355,    1,PRES,1, -118.288640
SFE,  356,    1,PRES,1, -132.646830
SFE,  363,    1,PRES,1,  -99.243834
SFE,  364,    1,PRES,1,  -96.234269
SFE,  371,    1,PRES,1,  -79.537781
SFE,  372,    1,PRES,1,  -81.880532
SFE,  379,    1,PRES,1,  -83.357928
SFE,  380,    1,PRES,1,  -77.206686
SFE,  387,    1,PRES,1,  -65.052746
SFE,  388,    1,PRES,1,  -49.625747
SFE,  395,    1,PRES,1,  -31.935228
SFE,  396,    1,PRES,1,  -20.080092
SFE,  403,    1,PRES,1,  -14.750596
SFE,  404,    1,PRES,1,   31.047442
SFE,  411,    1,PRES,1,   27.884811
SFE,  412,    1,PRES,1,  -23.518243
SFE,  413,    1,PRES,1, -155.836675
SFE,  414,    1,PRES,1, -100.467252
SFE,  421,    1,PRES,1,  -51.077996
SFE,  422,    1,PRES,1,  -54.803912
SFE,  429,    1,PRES,1, -113.781807
SFE,  430,    1,PRES,1, -186.609154
SFE,  437,    1,PRES,1, -207.351227
SFE,  438,    1,PRES,1, -185.748660
SFE,  445,    1,PRES,1, -155.181557
SFE,  446,    1,PRES,1, -150.946821
SFE,  453,    1,PRES,1, -207.578702
SFE,  454,    1,PRES,1, -284.341248
SFE,  461,    1,PRES,1, -210.758588
SFE,  462,    1,PRES,1, -228.263267
SFE,  469,    1,PRES,1, -209.464480
SFE,  470,    1,PRES,1, -193.875080
SFE,  477,    1,PRES,1, -212.066610
SFE,  478,    1,PRES,1, -231.635738
SFE,  485,    1,PRES,1, -247.799086
SFE,  486,    1,PRES,1, -256.279120
SFE,  493,    1,PRES,1, -252.141695
SFE,  494,    1,PRES,1, -230.389690
SFE,  501,    1,PRES,1, -184.079940
SFE,  502,    1,PRES,1, -138.411590
SFE,  509,    1,PRES,1, -169.825279
SFE,  510,    1,PRES,1, -148.978185
SFE,  517,    1,PRES,1,   17.289830
SFE,  518,    1,PRES,1,    1.149390
SFE,  415,    1,PRES,1, -182.071708
SFE,  416,    1,PRES,1, -108.104433
SFE,  423,    1,PRES,1,  -63.564322
SFE,  424,    1,PRES,1,  -65.664394
SFE,  431,    1,PRES,1, -112.094736
SFE,  432,    1,PRES,1, -122.841114
SFE,  439,    1,PRES,1, -133.357855
SFE,  440,    1,PRES,1, -150.140646
SFE,  447,    1,PRES,1, -165.026149
SFE,  448,    1,PRES,1, -168.174064
SFE,  455,    1,PRES,1, -150.514972
SFE,  456,    1,PRES,1, -133.920342
SFE,  463,    1,PRES,1, -177.296035
SFE,  464,    1,PRES,1, -136.731756
SFE,  471,    1,PRES,1, -155.005107
SFE,  472,    1,PRES,1, -172.991250
SFE,  479,    1,PRES,1, -164.810822
SFE,  480,    1,PRES,1, -161.338162
SFE,  487,    1,PRES,1, -159.366343
SFE,  488,    1,PRES,1, -155.215811
SFE,  495,    1,PRES,1, -147.542984
SFE,  496,    1,PRES,1, -135.819118
SFE,  503,    1,PRES,1, -118.197357
SFE,  504,    1,PRES,1,  -99.969647
SFE,  511,    1,PRES,1,  -83.791915
SFE,  512,    1,PRES,1,  -32.151191
SFE,  519,    1,PRES,1,   -5.489798
SFE,  520,    1,PRES,1,   17.723982
SFE,  417,    1,PRES,1, -181.995453
SFE,  418,    1,PRES,1, -101.956728
SFE,  425,    1,PRES,1,  -69.463225
SFE,  426,    1,PRES,1,  -51.070204
SFE,  433,    1,PRES,1,  -80.158952
SFE,  434,    1,PRES,1,  -91.661757
SFE,  441,    1,PRES,1,  -97.031324
SFE,  442,    1,PRES,1, -102.371693
SFE,  449,    1,PRES,1, -106.012448
SFE,  450,    1,PRES,1, -105.780498
SFE,  457,    1,PRES,1,  -99.635127
SFE,  458,    1,PRES,1,  -95.738890
SFE,  465,    1,PRES,1, -111.781924
SFE,  466,    1,PRES,1,  -94.981907
SFE,  473,    1,PRES,1, -102.035766
SFE,  474,    1,PRES,1,  -99.971317
SFE,  481,    1,PRES,1,  -94.317877
SFE,  482,    1,PRES,1,  -97.503329
SFE,  489,    1,PRES,1, -101.073580
SFE,  490,    1,PRES,1, -101.675004
SFE,  497,    1,PRES,1,  -98.887543
SFE,  498,    1,PRES,1,  -92.450070
SFE,  505,    1,PRES,1,  -81.474767
SFE,  506,    1,PRES,1,  -64.324089
SFE,  513,    1,PRES,1,  -35.673945
SFE,  514,    1,PRES,1,  -14.650407
SFE,  521,    1,PRES,1,  -12.246429
SFE,  522,    1,PRES,1,   -6.952000
SFE,  419,    1,PRES,1,  -93.812480
SFE,  420,    1,PRES,1,  -76.789264
SFE,  427,    1,PRES,1,  -52.727218
SFE,  428,    1,PRES,1,  -27.708924
SFE,  435,    1,PRES,1,  -62.826820
SFE,  436,    1,PRES,1,  -18.307304
SFE,  443,    1,PRES,1,    8.973253
SFE,  444,    1,PRES,1,   -2.211143
SFE,  451,    1,PRES,1,  -30.535328
SFE,  452,    1,PRES,1,  -53.050307
SFE,  459,    1,PRES,1,  -49.183869
SFE,  460,    1,PRES,1,  -31.299028
SFE,  467,    1,PRES,1,  -70.236907
SFE,  468,    1,PRES,1,  -44.845687
SFE,  475,    1,PRES,1,  -63.345577
SFE,  476,    1,PRES,1,  -42.384379
SFE,  483,    1,PRES,1,  -36.005125
SFE,  484,    1,PRES,1,  -49.154368
SFE,  491,    1,PRES,1,  -53.086445
SFE,  492,    1,PRES,1,  -46.333842
SFE,  499,    1,PRES,1,  -35.397144
SFE,  500,    1,PRES,1,  -27.632721
SFE,  507,    1,PRES,1,  -29.473919
SFE,  508,    1,PRES,1,  -23.799328
SFE,  515,    1,PRES,1,   36.117003
SFE,  516,    1,PRES,1,   16.719866
SFE,  523,    1,PRES,1,   -8.620703
SFE,  524,    1,PRES,1,  -17.732887
SFE,  525,    1,PRES,1, -228.183672
SFE,  526,    1,PRES,1, -193.519409
SFE,  533,    1,PRES,1, -139.594933
SFE,  534,    1,PRES,1, -164.086122
SFE,  541,    1,PRES,1, -132.767056
SFE,  542,    1,PRES,1, -152.683506
SFE,  549,    1,PRES,1, -166.884799
SFE,  550,    1,PRES,1, -160.216194
SFE,  557,    1,PRES,1, -146.481360
SFE,  558,    1,PRES,1, -140.202928
SFE,  565,    1,PRES,1, -155.210494
SFE,  566,    1,PRES,1, -184.925424
SFE,  573,    1,PRES,1, -185.101311
SFE,  574,    1,PRES,1, -184.403884
SFE,  581,    1,PRES,1,  -49.001302
SFE,  582,    1,PRES,1,  -45.034376
SFE,  589,    1,PRES,1, -210.837069
SFE,  590,    1,PRES,1, -204.837421
SFE,  597,    1,PRES,1, -210.485294
SFE,  598,    1,PRES,1, -210.636691
SFE,  605,    1,PRES,1, -226.691571
SFE,  606,    1,PRES,1, -254.391945
SFE,  613,    1,PRES,1, -278.040086
SFE,  614,    1,PRES,1, -279.324455
SFE,  621,    1,PRES,1, -240.791895
SFE,  622,    1,PRES,1, -186.842372
SFE,  629,    1,PRES,1, -213.787633
SFE,  630,    1,PRES,1, -186.340314
SFE,  527,    1,PRES,1, -126.386690
SFE,  528,    1,PRES,1,  -48.356197
SFE,  535,    1,PRES,1, -341.310912
SFE,  536,    1,PRES,1, -139.122375
SFE,  543,    1,PRES,1,  -86.725781
SFE,  544,    1,PRES,1, -128.766734
SFE,  551,    1,PRES,1,  -99.626778
SFE,  552,    1,PRES,1,  -53.973457
SFE,  559,    1,PRES,1,  -34.261631
SFE,  560,    1,PRES,1,  -38.693080
SFE,  567,    1,PRES,1,  -57.003083
SFE,  568,    1,PRES,1,  -77.905101
SFE,  575,    1,PRES,1,  -92.228938
SFE,  576,    1,PRES,1,  -99.160343
SFE,  583,    1,PRES,1, -118.237432
SFE,  584,    1,PRES,1, -107.027959
SFE,  591,    1,PRES,1, -141.074390
SFE,  592,    1,PRES,1, -119.627832
SFE,  599,    1,PRES,1, -170.264441
SFE,  600,    1,PRES,1, -147.439171
SFE,  607,    1,PRES,1, -116.024590
SFE,  608,    1,PRES,1, -105.388828
SFE,  615,    1,PRES,1, -109.481534
SFE,  616,    1,PRES,1, -122.923790
SFE,  623,    1,PRES,1, -141.265306
SFE,  624,    1,PRES,1, -136.275339
SFE,  631,    1,PRES,1,  -68.887695
SFE,  632,    1,PRES,1,  -94.052376
SFE,  529,    1,PRES,1,  -71.700222
SFE,  530,    1,PRES,1,   29.906401
SFE,  537,    1,PRES,1, -266.596116
SFE,  538,    1,PRES,1, -139.456339
SFE,  545,    1,PRES,1,  -86.554903
SFE,  546,    1,PRES,1,  -58.982904
SFE,  553,    1,PRES,1,  -44.934744
SFE,  554,    1,PRES,1,  -40.746289
SFE,  561,    1,PRES,1,  -50.911256
SFE,  562,    1,PRES,1,  -68.818992
SFE,  569,    1,PRES,1,  -85.758525
SFE,  570,    1,PRES,1,  -91.161595
SFE,  577,    1,PRES,1,  -75.486251
SFE,  578,    1,PRES,1,  -55.880387
SFE,  585,    1,PRES,1,  -74.380276
SFE,  586,    1,PRES,1,  -20.964538
SFE,  593,    1,PRES,1,  -89.475411
SFE,  594,    1,PRES,1,  -96.510902
SFE,  601,    1,PRES,1,  -80.533547
SFE,  602,    1,PRES,1,  -85.261353
SFE,  609,    1,PRES,1,  -93.053168
SFE,  610,    1,PRES,1,  -95.523868
SFE,  617,    1,PRES,1,  -93.449316
SFE,  618,    1,PRES,1,  -87.548533
SFE,  625,    1,PRES,1,  -78.041069
SFE,  626,    1,PRES,1,  -67.667617
SFE,  633,    1,PRES,1,  -57.093230
SFE,  634,    1,PRES,1,  -29.860760
SFE,  531,    1,PRES,1,    4.512399
SFE,  532,    1,PRES,1,   15.445240
SFE,  539,    1,PRES,1,  -21.727087
SFE,  540,    1,PRES,1,  -88.503022
SFE,  547,    1,PRES,1,  -30.386195
SFE,  548,    1,PRES,1,  -33.542147
SFE,  555,    1,PRES,1,  -37.651564
SFE,  556,    1,PRES,1,  -20.341696
SFE,  563,    1,PRES,1,  -12.052413
SFE,  564,    1,PRES,1,  -16.317255
SFE,  571,    1,PRES,1,  -27.088524
SFE,  572,    1,PRES,1,  -37.612333
SFE,  579,    1,PRES,1,  -42.256916
SFE,  580,    1,PRES,1,  -42.851185
SFE,  587,    1,PRES,1,  -40.411769
SFE,  588,    1,PRES,1,  -41.708660
SFE,  595,    1,PRES,1,  -35.744078
SFE,  596,    1,PRES,1,  -27.899839
SFE,  603,    1,PRES,1,  -29.340500
SFE,  604,    1,PRES,1,  -34.716042
SFE,  611,    1,PRES,1,  -37.790458
SFE,  612,    1,PRES,1,  -32.053952
SFE,  619,    1,PRES,1,  -10.532085
SFE,  620,    1,PRES,1,   15.615004
SFE,  627,    1,PRES,1,    0.981295
SFE,  628,    1,PRES,1,   -6.897453
SFE,  635,    1,PRES,1,   10.586632
SFE,  636,    1,PRES,1,   13.511593
SOLVE
TIME,    0.097067
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -30.167449
SFE,  302,    1,PRES,1,  -98.356048
SFE,  309,    1,PRES,1, -166.881950
SFE,  310,    1,PRES,1, -322.451455
SFE,  317,    1,PRES,1, -321.919897
SFE,  318,    1,PRES,1, -646.610575
SFE,  325,    1,PRES,1, -788.787423
SFE,  326,    1,PRES,1, -694.298224
SFE,  333,    1,PRES,1, -525.910560
SFE,  334,    1,PRES,1, -456.292168
SFE,  341,    1,PRES,1, -649.863376
SFE,  342,    1,PRES,1, -929.667735
SFE,  349,    1,PRES,1, -602.500163
SFE,  350,    1,PRES,1, -939.517422
SFE,  357,    1,PRES,1, -750.638431
SFE,  358,    1,PRES,1, -824.792169
SFE,  365,    1,PRES,1, -637.024162
SFE,  366,    1,PRES,1, -841.391808
SFE,  373,    1,PRES,1, -955.370411
SFE,  374,    1,PRES,1, -866.511180
SFE,  381,    1,PRES,1, -673.647219
SFE,  382,    1,PRES,1, -489.454332
SFE,  389,    1,PRES,1, -406.430389
SFE,  390,    1,PRES,1, -435.997261
SFE,  397,    1,PRES,1, -307.896227
